// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Tersan\Benchmark\Benchmark.ConsoleApp\bin\Release\net8.0\be8ea9c7-db64-439b-bc4d-29d40c0ce27f
// command took 1.38 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Tersan\Benchmark\Benchmark.ConsoleApp\bin\Release\net8.0\be8ea9c7-db64-439b-bc4d-29d40c0ce27f
// command took 13.83 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Tersan\Benchmark\Benchmark.ConsoleApp\bin\Release\net8.0\be8ea9c7-db64-439b-bc4d-29d40c0ce27f
// command took 2.75 sec and exited with 0
// ***** Done, took 00:00:18 (18.02 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.ToList: DefaultJob
//   BenchMarkService.ToListAsync: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.ToList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet be8ea9c7-db64-439b-bc4d-29d40c0ce27f.dll --anonymousPipes 1504 1460 --benchmarkName Benchmark.ConsoleApp.BenchMarkService.ToList --job Default --benchmarkId 0 in C:\Tersan\Benchmark\Benchmark.ConsoleApp\bin\Release\net8.0\be8ea9c7-db64-439b-bc4d-29d40c0ce27f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadJitting  1: 1 op, 10420081200.00 ns, 10.4201 s/op

WorkloadWarmup   1: 1 op, 2203200.00 ns, 2.2032 ms/op
WorkloadWarmup   2: 1 op, 667800.00 ns, 667.8000 us/op
WorkloadWarmup   3: 1 op, 547200.00 ns, 547.2000 us/op
WorkloadWarmup   4: 1 op, 491100.00 ns, 491.1000 us/op
WorkloadWarmup   5: 1 op, 270800.00 ns, 270.8000 us/op
WorkloadWarmup   6: 1 op, 271800.00 ns, 271.8000 us/op
WorkloadWarmup   7: 1 op, 422000.00 ns, 422.0000 us/op
WorkloadWarmup   8: 1 op, 474200.00 ns, 474.2000 us/op
WorkloadWarmup   9: 1 op, 471100.00 ns, 471.1000 us/op
WorkloadWarmup  10: 1 op, 224100.00 ns, 224.1000 us/op
WorkloadWarmup  11: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadWarmup  12: 1 op, 315400.00 ns, 315.4000 us/op
WorkloadWarmup  13: 1 op, 303500.00 ns, 303.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 554000.00 ns, 554.0000 us/op
WorkloadActual   2: 1 op, 703700.00 ns, 703.7000 us/op
WorkloadActual   3: 1 op, 596600.00 ns, 596.6000 us/op
WorkloadActual   4: 1 op, 494000.00 ns, 494.0000 us/op
WorkloadActual   5: 1 op, 545200.00 ns, 545.2000 us/op
WorkloadActual   6: 1 op, 438000.00 ns, 438.0000 us/op
WorkloadActual   7: 1 op, 442300.00 ns, 442.3000 us/op
WorkloadActual   8: 1 op, 424200.00 ns, 424.2000 us/op
WorkloadActual   9: 1 op, 329100.00 ns, 329.1000 us/op
WorkloadActual  10: 1 op, 338500.00 ns, 338.5000 us/op
WorkloadActual  11: 1 op, 370600.00 ns, 370.6000 us/op
WorkloadActual  12: 1 op, 340900.00 ns, 340.9000 us/op
WorkloadActual  13: 1 op, 610300.00 ns, 610.3000 us/op
WorkloadActual  14: 1 op, 513000.00 ns, 513.0000 us/op
WorkloadActual  15: 1 op, 478900.00 ns, 478.9000 us/op
WorkloadActual  16: 1 op, 492000.00 ns, 492.0000 us/op
WorkloadActual  17: 1 op, 376300.00 ns, 376.3000 us/op
WorkloadActual  18: 1 op, 485400.00 ns, 485.4000 us/op
WorkloadActual  19: 1 op, 376500.00 ns, 376.5000 us/op
WorkloadActual  20: 1 op, 487800.00 ns, 487.8000 us/op
WorkloadActual  21: 1 op, 455900.00 ns, 455.9000 us/op
WorkloadActual  22: 1 op, 436100.00 ns, 436.1000 us/op
WorkloadActual  23: 1 op, 251200.00 ns, 251.2000 us/op
WorkloadActual  24: 1 op, 423400.00 ns, 423.4000 us/op
WorkloadActual  25: 1 op, 762300.00 ns, 762.3000 us/op
WorkloadActual  26: 1 op, 650900.00 ns, 650.9000 us/op
